4002 silly install executeActions
12992 silly gunzTarPerm extractEntry node_modules/tar/lib/entry-writer.js
12993 silly gunzTarPerm extractEntry node_modules/tar/lib/entry.js
12994 silly gunzTarPerm extractEntry node_modules/tar/lib/extended-header-writer.js
12995 silly gunzTarPerm extractEntry node_modules/tar/lib/extended-header.js
12996 silly gunzTarPerm extractEntry node_modules/tar/lib/extract.js
12997 silly gunzTarPerm extractEntry node_modules/tar/lib/global-header-writer.js
12998 silly gunzTarPerm extractEntry node_modules/tar/lib/header.js
12999 silly gunzTarPerm extractEntry node_modules/tar/lib/pack.js
13000 silly gunzTarPerm extractEntry node_modules/tar/lib/parse.js
13001 silly gunzTarPerm extractEntry node_modules/tar/test/00-setup-fixtures.js
13002 silly gunzTarPerm extractEntry node_modules/tar/test/dir-normalization.js
13003 silly gunzTarPerm extractEntry node_modules/tar/test/parse.js
13004 silly gunzTarPerm extractEntry node_modules/tar/test/error-on-broken.js
13005 silly gunzTarPerm extractEntry node_modules/tar/test/extract-move.js
13006 silly gunzTarPerm extractEntry node_modules/tar/test/extract.js
13007 silly gunzTarPerm extractEntry node_modules/tar/test/parse-discard.js
13008 silly gunzTarPerm extractEntry node_modules/tar/test/header.js
13009 silly gunzTarPerm extractEntry node_modules/tar/test/pack-no-proprietary.js
13010 silly gunzTarPerm extractEntry node_modules/tar/test/pack.js
13011 silly gunzTarPerm extractEntry node_modules/tar/test/zz-cleanup.js
13012 silly gunzTarPerm extractEntry node_modules/tar/test/cb-never-called-1.0.1.tgz
13013 silly gunzTarPerm extractEntry node_modules/tar/test/dir-normalization.tar
13014 silly gunzTarPerm extractEntry node_modules/tar/test/fixtures.tgz
13015 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/package.json
13016 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/README.md
13017 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/LICENCE
13018 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/LICENSE
13019 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/block-stream.js
13020 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/bench/block-stream-pause.js
13021 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/bench/block-stream.js
13022 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/bench/dropper-pause.js
13023 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/bench/dropper.js
13024 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/basic.js
13025 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/nopad-thorough.js
13026 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/nopad.js
13027 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/pause-resume.js
13028 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/thorough.js
13029 silly gunzTarPerm extractEntry node_modules/tar/node_modules/block-stream/test/two-stream.js
13030 silly gunzTarPerm extractEntry node_modules/text-table/package.json
13031 silly gunzTarPerm extractEntry node_modules/text-table/LICENSE
13032 silly gunzTarPerm extractEntry node_modules/text-table/index.js
13033 silly gunzTarPerm extractEntry node_modules/text-table/.travis.yml
13034 silly gunzTarPerm extractEntry node_modules/text-table/example/align.js
13035 silly gunzTarPerm extractEntry node_modules/text-table/example/center.js
13036 silly gunzTarPerm extractEntry node_modules/text-table/example/dotalign.js
13037 silly gunzTarPerm extractEntry node_modules/text-table/example/doubledot.js
13038 silly gunzTarPerm extractEntry node_modules/text-table/example/table.js
13039 silly gunzTarPerm extractEntry node_modules/text-table/readme.markdown
13040 silly gunzTarPerm extractEntry node_modules/text-table/test/align.js
13041 silly gunzTarPerm extractEntry node_modules/text-table/test/ansi-colors.js
13042 silly gunzTarPerm extractEntry node_modules/text-table/test/center.js
13043 silly gunzTarPerm extractEntry node_modules/text-table/test/dotalign.js
13044 silly gunzTarPerm extractEntry node_modules/text-table/test/doubledot.js
13045 silly gunzTarPerm extractEntry node_modules/text-table/test/table.js
13046 silly gunzTarPerm extractEntry node_modules/uid-number/package.json
13047 silly gunzTarPerm extractEntry node_modules/uid-number/README.md
13048 silly gunzTarPerm extractEntry node_modules/uid-number/LICENSE
13049 silly gunzTarPerm extractEntry node_modules/uid-number/get-uid-gid.js
13050 silly gunzTarPerm extractEntry node_modules/uid-number/uid-number.js
13051 silly gunzTarPerm extractEntry node_modules/umask/package.json
13052 silly gunzTarPerm extractEntry node_modules/umask/.npmignore
13053 silly gunzTarPerm extractEntry node_modules/umask/README.md
13054 silly gunzTarPerm extractEntry node_modules/umask/LICENSE
13055 silly gunzTarPerm extractEntry node_modules/umask/index.js
13056 silly gunzTarPerm extractEntry node_modules/umask/ChangeLog
13057 silly gunzTarPerm extractEntry node_modules/umask/test/simple.js
13058 silly gunzTarPerm extractEntry node_modules/unique-filename/package.json
13059 silly gunzTarPerm extractEntry node_modules/unique-filename/.npmignore
13060 silly gunzTarPerm extractEntry node_modules/unique-filename/README.md
13061 silly gunzTarPerm extractEntry node_modules/unique-filename/index.js
13062 silly gunzTarPerm extractEntry node_modules/unique-filename/test/index.js
13063 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/package.json
13064 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/.npmignore
13065 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/README.md
13066 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/index.js
13067 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/.travis.yml
13068 silly gunzTarPerm extractEntry node_modules/unique-filename/node_modules/unique-slug/test/index.js
13069 silly gunzTarPerm extractEntry node_modules/unpipe/package.json
13070 silly gunzTarPerm extractEntry node_modules/unpipe/README.md
13071 silly gunzTarPerm extractEntry node_modules/unpipe/LICENSE
13072 silly gunzTarPerm extractEntry node_modules/unpipe/index.js
13073 silly gunzTarPerm extractEntry node_modules/unpipe/HISTORY.md
13074 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/package.json
13075 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/README.md
13076 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/LICENSE
13077 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/index.js
13078 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/package.json
13079 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/README.md
13080 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/LICENSE
13081 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/index.js
13082 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/node_modules/spdx-license-ids/package.json
13083 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/node_modules/spdx-license-ids/README.md
13084 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/node_modules/spdx-license-ids/LICENSE
13085 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-correct/node_modules/spdx-license-ids/spdx-license-ids.json
13086 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/package.json
13087 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/README.md
13088 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/LICENSE
13089 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/index.js
13090 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/parser.generated.js
13091 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-exceptions/package.json
13092 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-exceptions/README.md
13093 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-exceptions/index.json
13094 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-license-ids/package.json
13095 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-license-ids/README.md
13096 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-license-ids/LICENSE
13097 silly gunzTarPerm extractEntry node_modules/validate-npm-package-license/node_modules/spdx-expression-parse/node_modules/spdx-license-ids/spdx-license-ids.json
13098 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/package.json
13099 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/.npmignore
13100 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/README.md
13101 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/LICENSE
13102 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/index.js
13103 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/test/index.js
13104 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/node_modules/builtins/package.json
13105 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/node_modules/builtins/.travis.yml
13106 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/node_modules/builtins/History.md
13107 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/node_modules/builtins/Readme.md
13108 silly gunzTarPerm extractEntry node_modules/validate-npm-package-name/node_modules/builtins/builtins.json
13109 silly gunzTarPerm extractEntry node_modules/which/package.json
13110 silly gunzTarPerm extractEntry node_modules/which/README.md
13111 silly gunzTarPerm extractEntry node_modules/which/LICENSE
13112 silly gunzTarPerm extractEntry node_modules/which/which.js
13113 silly gunzTarPerm extractEntry node_modules/which/CHANGELOG.md
13114 silly gunzTarPerm extractEntry node_modules/which/bin/which
13115 silly gunzTarPerm extractEntry node_modules/which/changelog.sh
13116 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/package.json
13117 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/.npmignore
13118 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/README.md
13119 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/LICENSE
13120 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/access.js
13121 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/index.js
13122 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/mode.js
13123 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/windows.js
13124 silly gunzTarPerm extractEntry node_modules/which/node_modules/isexe/test/basic.js
13125 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
13126 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
13127 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
13128 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
13129 silly gunzTarPerm extractEntry node_modules/write-file-atomic/package.json
13130 silly gunzTarPerm extractEntry node_modules/write-file-atomic/.npmignore
13131 silly gunzTarPerm extractEntry node_modules/write-file-atomic/README.md
13132 silly gunzTarPerm extractEntry node_modules/write-file-atomic/LICENSE
13133 silly gunzTarPerm extractEntry node_modules/write-file-atomic/index.js
13134 silly gunzTarPerm extractEntry node_modules/write-file-atomic/.travis.yml
13135 silly gunzTarPerm extractEntry node_modules/write-file-atomic/test/basic.js
13136 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/abbrev is being purged
13137 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/abbrev
13138 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansi-regex is being purged
13139 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansi-regex
13140 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansicolors is being purged
13141 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansicolors
13142 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansistyles is being purged
13143 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ansistyles
13144 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/aproba is being purged
13145 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/aproba
13146 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/archy is being purged
13147 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/archy
13148 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/asap is being purged
13149 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/asap
13150 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/chownr is being purged
13151 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/chownr
13152 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/cmd-shim is being purged
13153 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/cmd-shim
13154 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone is being purged
13155 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/columnify/node_modules/wcwidth/node_modules/defaults/node_modules/clone
13156 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/config-chain/node_modules/proto-list is being purged
13157 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/config-chain/node_modules/proto-list
13158 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/debuglog is being purged
13159 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/debuglog
13160 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/dezalgo is being purged
13161 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/dezalgo
13162 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/editor is being purged
13163 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/editor
13164 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fs-vacuum is being purged
13165 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fs-vacuum
13166 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fs-write-stream-atomic is being purged
13167 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fs-write-stream-atomic
13168 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream is being purged
13169 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream
13170 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match is being purged
13171 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
13172 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map is being purged
13173 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
13174 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/path-is-absolute is being purged
13175 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/path-is-absolute
13176 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/fs.realpath is being purged
13177 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/fs.realpath
13178 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/minimatch is being purged
13179 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/glob/node_modules/minimatch
13180 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/graceful-fs is being purged
13181 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/graceful-fs
13182 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/has-unicode is being purged
13183 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/has-unicode
13184 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/hosted-git-info is being purged
13185 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/hosted-git-info
13186 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/iferr is being purged
13187 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/iferr
13188 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/imurmurhash is being purged
13189 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/imurmurhash
13190 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/inflight is being purged
13191 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/inflight
13192 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/inherits is being purged
13193 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/inherits
13194 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ini is being purged
13195 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/ini
13196 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match is being purged
13197 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
13198 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map is being purged
13199 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
13200 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute is being purged
13201 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/glob/node_modules/path-is-absolute
13202 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/promzard is being purged
13203 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/init-package-json/node_modules/promzard
13204 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lockfile is being purged
13205 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lockfile
13206 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseindexof is being purged
13207 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseindexof
13208 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseuniq/node_modules/lodash._createset is being purged
13209 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseuniq/node_modules/lodash._createset
13210 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseuniq/node_modules/lodash._root is being purged
13211 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._baseuniq/node_modules/lodash._root
13212 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._bindcallback is being purged
13213 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._bindcallback
13214 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._cacheindexof is being purged
13215 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._cacheindexof
13216 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._createcache is being purged
13217 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._createcache
13218 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._getnative is being purged
13219 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash._getnative
13220 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.clonedeep/node_modules/lodash._baseclone is being purged
13221 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.clonedeep/node_modules/lodash._baseclone
13222 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.restparam is being purged
13223 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.restparam
13224 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.union/node_modules/lodash._baseflatten is being purged
13225 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.union/node_modules/lodash._baseflatten
13226 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.union/node_modules/lodash.rest is being purged
13227 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.union/node_modules/lodash.rest
13228 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.uniq is being purged
13229 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.uniq
13230 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.without/node_modules/lodash._basedifference/node_modules/lodash._root is being purged
13231 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.without/node_modules/lodash._basedifference/node_modules/lodash._root
13232 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.without/node_modules/lodash.rest is being purged
13233 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/lodash.without/node_modules/lodash.rest
13234 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/mkdirp/node_modules/minimist is being purged
13235 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/mkdirp/node_modules/minimist
13236 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match is being purged
13237 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/balanced-match
13238 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map is being purged
13239 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/minimatch/node_modules/brace-expansion/node_modules/concat-map
13240 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms is being purged
13241 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/debug/node_modules/ms
13242 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d is being purged
13243 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d
13244 silly gentlyRm /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/node_modules/es6-iterator is being purged
13245 verbose gentlyRm don't care about contents; nuking /usr/local/lib/node_modules/npm/node_modules/.staging/npm-3e479054/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/node_modules/es6-iterator
